[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling aeda25e63ebd:  28% ▕█████             ▏ 950 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 951 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 952 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 954 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 955 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 957 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   16 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  98% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   15 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  99% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   14 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   13 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕█████████████████ ▏ 3.3 GB/3.3 GB   12 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
